
================================================================================
USD INFORMATION
      /World/forklift_c/body/SM_Forklift_C01_MastStage03_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel10_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel11_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastChain02_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel08_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel04_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel09_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_Decals02_01 [Mesh]
      /World/forklift_c/body/SM_Forkliftt_C01_Forcer_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastForcer_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel05_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel06_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastChain01_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel01_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_Hose_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel02_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel03_01 [Mesh]
      /World/forklift_c/body/SM_Forklift_C01_MastStageWheel07_01 [Mesh]
      /World/forklift_c/body/ros2_sensors [Xform]
      /World/forklift_c/body/sensors [Scope]
        /World/forklift_c/body/sensors/front_hawk_left [Xform]
          /World/forklift_c/body/sensors/front_hawk_left/right [Xform]
            /World/forklift_c/body/sensors/front_hawk_left/right/camera_right [Camera]
          /World/forklift_c/body/sensors/front_hawk_left/left [Xform]
            /World/forklift_c/body/sensors/front_hawk_left/left/camera_left [Camera]
          /World/forklift_c/body/sensors/front_hawk_left/mount [Xform]
          /World/forklift_c/body/sensors/front_hawk_left/Looks [Scope]
            /World/forklift_c/body/sensors/front_hawk_left/Looks/Red [Material]
              /World/forklift_c/body/sensors/front_hawk_left/Looks/Red/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_left/Looks/Dawn [Material]
              /World/forklift_c/body/sensors/front_hawk_left/Looks/Dawn/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_left/Looks/Cape_Cod [Material]
              /World/forklift_c/body/sensors/front_hawk_left/Looks/Cape_Cod/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_left/Looks/Silver_Rust [Material]
              /World/forklift_c/body/sensors/front_hawk_left/Looks/Silver_Rust/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_left/Looks/White [Material]
              /World/forklift_c/body/sensors/front_hawk_left/Looks/White/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_left/Looks/Tuatara [Material]
              /World/forklift_c/body/sensors/front_hawk_left/Looks/Tuatara/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_left/Looks/Gravel [Material]
              /World/forklift_c/body/sensors/front_hawk_left/Looks/Gravel/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_left/Looks/Periwinkle_Gray [Material]
              /World/forklift_c/body/sensors/front_hawk_left/Looks/Periwinkle_Gray/Shader [Shader]
          /World/forklift_c/body/sensors/front_hawk_left/meshes [Xform]
            /World/forklift_c/body/sensors/front_hawk_left/meshes/Case [Xform]
              /World/forklift_c/body/sensors/front_hawk_left/meshes/Case/Case [Mesh]
                /World/forklift_c/body/sensors/front_hawk_left/meshes/Case/Case/Dawn [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_left/meshes/Case/Case/Gravel [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_left/meshes/Case/Case/Silver_Rust [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_left/meshes/Case/Case/Tuatara [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_left/meshes/Case/Case/White [GeomSubset]
            /World/forklift_c/body/sensors/front_hawk_left/meshes/Lenses [Xform]
              /World/forklift_c/body/sensors/front_hawk_left/meshes/Lenses/Lenses [Mesh]
                /World/forklift_c/body/sensors/front_hawk_left/meshes/Lenses/Lenses/Cape_Cod [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_left/meshes/Lenses/Lenses/Periwinkle_Gray [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_left/meshes/Lenses/Lenses/Red [GeomSubset]
          /World/forklift_c/body/sensors/front_hawk_left/Imu [Xform]
            /World/forklift_c/body/sensors/front_hawk_left/Imu/Imu_Sensor [IsaacImuSensor]
        /World/forklift_c/body/sensors/front_hawk_right [Xform]
          /World/forklift_c/body/sensors/front_hawk_right/right [Xform]
            /World/forklift_c/body/sensors/front_hawk_right/right/camera_right [Camera]
          /World/forklift_c/body/sensors/front_hawk_right/left [Xform]
            /World/forklift_c/body/sensors/front_hawk_right/left/camera_left [Camera]
          /World/forklift_c/body/sensors/front_hawk_right/mount [Xform]
          /World/forklift_c/body/sensors/front_hawk_right/Looks [Scope]
            /World/forklift_c/body/sensors/front_hawk_right/Looks/Red [Material]
              /World/forklift_c/body/sensors/front_hawk_right/Looks/Red/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_right/Looks/Dawn [Material]
              /World/forklift_c/body/sensors/front_hawk_right/Looks/Dawn/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_right/Looks/Cape_Cod [Material]
              /World/forklift_c/body/sensors/front_hawk_right/Looks/Cape_Cod/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_right/Looks/Silver_Rust [Material]
              /World/forklift_c/body/sensors/front_hawk_right/Looks/Silver_Rust/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_right/Looks/White [Material]
              /World/forklift_c/body/sensors/front_hawk_right/Looks/White/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_right/Looks/Tuatara [Material]
              /World/forklift_c/body/sensors/front_hawk_right/Looks/Tuatara/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_right/Looks/Gravel [Material]
              /World/forklift_c/body/sensors/front_hawk_right/Looks/Gravel/Shader [Shader]
            /World/forklift_c/body/sensors/front_hawk_right/Looks/Periwinkle_Gray [Material]
              /World/forklift_c/body/sensors/front_hawk_right/Looks/Periwinkle_Gray/Shader [Shader]
          /World/forklift_c/body/sensors/front_hawk_right/meshes [Xform]
            /World/forklift_c/body/sensors/front_hawk_right/meshes/Case [Xform]
              /World/forklift_c/body/sensors/front_hawk_right/meshes/Case/Case [Mesh]
                /World/forklift_c/body/sensors/front_hawk_right/meshes/Case/Case/Dawn [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_right/meshes/Case/Case/Gravel [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_right/meshes/Case/Case/Silver_Rust [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_right/meshes/Case/Case/Tuatara [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_right/meshes/Case/Case/White [GeomSubset]
            /World/forklift_c/body/sensors/front_hawk_right/meshes/Lenses [Xform]
              /World/forklift_c/body/sensors/front_hawk_right/meshes/Lenses/Lenses [Mesh]
                /World/forklift_c/body/sensors/front_hawk_right/meshes/Lenses/Lenses/Cape_Cod [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_right/meshes/Lenses/Lenses/Periwinkle_Gray [GeomSubset]
                /World/forklift_c/body/sensors/front_hawk_right/meshes/Lenses/Lenses/Red [GeomSubset]
          /World/forklift_c/body/sensors/front_hawk_right/Imu [Xform]
            /World/forklift_c/body/sensors/front_hawk_right/Imu/Imu_Sensor [IsaacImuSensor]
    /World/forklift_c/lift [Xform]
      /World/forklift_c/lift/SM_Forklift_C01_MastStage05_01 [Mesh]
      /World/forklift_c/lift/SM_Forklift_C01_Fork02_01 [Mesh]
      /World/forklift_c/lift/SM_Forklift_C01_Fork01_01 [Mesh]
      /World/forklift_c/lift/SM_Forklift_C01_MastStage04_01 [Mesh]
    /World/forklift_c/left_front_wheel [Xform]
      /World/forklift_c/left_front_wheel/SM_Forklift_C01_Wheel02_01 [Mesh]
      /World/forklift_c/left_front_wheel/Cylinder_01 [Cylinder]
    /World/forklift_c/left_back_wheel [Xform]
      /World/forklift_c/left_back_wheel/SM_Forklift_C01_Wheel01_01 [Mesh]
      /World/forklift_c/left_back_wheel/Cylinder_01 [Cylinder]
    /World/forklift_c/right_front_wheel [Xform]
      /World/forklift_c/right_front_wheel/SM_Forklift_C01_Wheel03_01 [Mesh]
      /World/forklift_c/right_front_wheel/Cylinder_01 [Cylinder]
    /World/forklift_c/right_back_wheel [Xform]
      /World/forklift_c/right_back_wheel/SM_Forklift_C01_Wheel04_01 [Mesh]
      /World/forklift_c/right_back_wheel/Cylinder_01 [Cylinder]
    /World/forklift_c/left_rotator [Xform]
      /World/forklift_c/left_rotator/SM_Forklift_C01_RearAxleWheelRotator02_01 [Mesh]
    /World/forklift_c/right_rotator [Xform]
      /World/forklift_c/right_rotator/SM_Forklift_C01_RearAxleWheelRotator01_01 [Mesh]
    /World/forklift_c/Looks [Scope]
      /World/forklift_c/Looks/M_Forklift_C01 [Material]
        /World/forklift_c/Looks/M_Forklift_C01/Shader [Shader]
      /World/forklift_c/Looks/M_Forklift_C01_Decals [Material]
        /World/forklift_c/Looks/M_Forklift_C01_Decals/Shader [Shader]
      /World/forklift_c/Looks/M_Forklift_C01_Glass [Material]
        /World/forklift_c/Looks/M_Forklift_C01_Glass/Shader [Shader]
      /World/forklift_c/Looks/M_Forklift_C01_Blue [Material]
        /World/forklift_c/Looks/M_Forklift_C01_Blue/Shader [Shader]
      /World/forklift_c/Looks/M_Forklift_C01_Yellow [Material]
        /World/forklift_c/Looks/M_Forklift_C01_Yellow/Shader [Shader]
      /World/forklift_c/Looks/M_Forklift_C01_Red [Material]
        /World/forklift_c/Looks/M_Forklift_C01_Red/Shader [Shader]
    /World/forklift_c/forklift_main [OmniGraph]
      /World/forklift_c/forklift_main/on_playback_tick [OmniGraphNode]
      /World/forklift_c/forklift_main/ros2_context [OmniGraphNode]
      /World/forklift_c/forklift_main/ros2_qos_profile [OmniGraphNode]
      /World/forklift_c/forklift_main/ros2_subscribe_ackermanndrive [OmniGraphNode]
      /World/forklift_c/forklift_main/ackermann_controller [OmniGraphNode]
      /World/forklift_c/forklift_main/articulation_controller [OmniGraphNode]
      /World/forklift_c/forklift_main/articulation_controller_01 [OmniGraphNode]
      /World/forklift_c/forklift_main/get_array_slice [OmniGraphNode]
      /World/forklift_c/forklift_main/articulation_controller_02 [OmniGraphNode]
      /World/forklift_c/forklift_main/ros2_subscribe_joint_state [OmniGraphNode]
    /World/forklift_c/front_hawk_left [OmniGraph]
      /World/forklift_c/front_hawk_left/on_playback_tick [OmniGraphNode]
      /World/forklift_c/front_hawk_left/ros2_context [OmniGraphNode]
      /World/forklift_c/front_hawk_left/left_camera_render_product [OmniGraphNode]
      /World/forklift_c/front_hawk_left/right_camera_render_product [OmniGraphNode]
      /World/forklift_c/front_hawk_left/left_camera_publish_image [OmniGraphNode]
      /World/forklift_c/front_hawk_left/right_camera_publish_image [OmniGraphNode]
      /World/forklift_c/front_hawk_left/right_camera_frame_id [OmniGraphNode]
      /World/forklift_c/front_hawk_left/left_camera_frame_id [OmniGraphNode]
      /World/forklift_c/front_hawk_left/isaac_read_imu_node [OmniGraphNode]
      /World/forklift_c/front_hawk_left/ros2_publish_imu [OmniGraphNode]
      /World/forklift_c/front_hawk_left/isaac_run_one_simualtion_frame [OmniGraphNode]
      /World/forklift_c/front_hawk_left/camera_namespace [OmniGraphNode]
      /World/forklift_c/front_hawk_left/ros2_camera_info_helper [OmniGraphNode]
      /World/forklift_c/front_hawk_left/ros2_qos_profile [OmniGraphNode]
      /World/forklift_c/front_hawk_left/isaac_read_simulation_time [OmniGraphNode]
    /World/forklift_c/front_hawk_right [OmniGraph]
      /World/forklift_c/front_hawk_right/on_playback_tick [OmniGraphNode]
      /World/forklift_c/front_hawk_right/ros2_context [OmniGraphNode]
      /World/forklift_c/front_hawk_right/left_camera_render_product [OmniGraphNode]
      /World/forklift_c/front_hawk_right/right_camera_render_product [OmniGraphNode]
      /World/forklift_c/front_hawk_right/left_camera_publish_image [OmniGraphNode]
      /World/forklift_c/front_hawk_right/right_camera_publish_image [OmniGraphNode]
      /World/forklift_c/front_hawk_right/right_camera_frame_id [OmniGraphNode]
      /World/forklift_c/front_hawk_right/left_camera_frame_id [OmniGraphNode]
      /World/forklift_c/front_hawk_right/isaac_read_imu_node [OmniGraphNode]
      /World/forklift_c/front_hawk_right/ros2_publish_imu [OmniGraphNode]
      /World/forklift_c/front_hawk_right/isaac_run_one_simualtion_frame [OmniGraphNode]
      /World/forklift_c/front_hawk_right/camera_namespace [OmniGraphNode]
      /World/forklift_c/front_hawk_right/ros2_camera_info_helper [OmniGraphNode]
      /World/forklift_c/front_hawk_right/ros2_qos_profile [OmniGraphNode]
      /World/forklift_c/front_hawk_right/isaac_read_simulation_time [OmniGraphNode]
/Environment [Xform]
  /Environment/defaultLight [DistantLight]
/Render []
  /Render/OmniverseKit []
    /Render/OmniverseKit/HydraTextures []
      /Render/OmniverseKit/HydraTextures/omni_kit_widget_viewport_ViewportTexture_0 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_01 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_02 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_03 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_04 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_05 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_06 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_07 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_08 [RenderProduct]
      /Render/OmniverseKit/HydraTextures/Replicator_09 [RenderProduct]
  /Render/OmniverseGlobalRenderSettings [RenderSettings]
  /Render/Vars []
    /Render/Vars/LdrColor [RenderVar]
/FlatGrid [Xform]
  /FlatGrid/Looks [Scope]
    /FlatGrid/Looks/theGrid [Material]
      /FlatGrid/Looks/theGrid/Shader [Shader]
  /FlatGrid/GroundPlane [Xform]
    /FlatGrid/GroundPlane/CollisionPlane [Plane]
  /FlatGrid/SphereLight [SphereLight]
  /FlatGrid/Environment [Xform]
    /FlatGrid/Environment/Geometry [Mesh]
/front_hawk_left [Xform]
  /front_hawk_left/right [Xform]
    /front_hawk_left/right/camera_right [Camera]
  /front_hawk_left/left [Xform]
    /front_hawk_left/left/camera_left [Camera]
  /front_hawk_left/mount [Xform]
  /front_hawk_left/Looks [Scope]
    /front_hawk_left/Looks/Red [Material]
      /front_hawk_left/Looks/Red/Shader [Shader]
    /front_hawk_left/Looks/Dawn [Material]
      /front_hawk_left/Looks/Dawn/Shader [Shader]
    /front_hawk_left/Looks/Cape_Cod [Material]
      /front_hawk_left/Looks/Cape_Cod/Shader [Shader]
    /front_hawk_left/Looks/Silver_Rust [Material]
      /front_hawk_left/Looks/Silver_Rust/Shader [Shader]
    /front_hawk_left/Looks/White [Material]
      /front_hawk_left/Looks/White/Shader [Shader]
    /front_hawk_left/Looks/Tuatara [Material]
      /front_hawk_left/Looks/Tuatara/Shader [Shader]
    /front_hawk_left/Looks/Gravel [Material]
      /front_hawk_left/Looks/Gravel/Shader [Shader]
    /front_hawk_left/Looks/Periwinkle_Gray [Material]
      /front_hawk_left/Looks/Periwinkle_Gray/Shader [Shader]
  /front_hawk_left/meshes [Xform]
    /front_hawk_left/meshes/Case [Xform]
      /front_hawk_left/meshes/Case/Case [Mesh]
        /front_hawk_left/meshes/Case/Case/Dawn [GeomSubset]
        /front_hawk_left/meshes/Case/Case/Gravel [GeomSubset]
        /front_hawk_left/meshes/Case/Case/Silver_Rust [GeomSubset]
        /front_hawk_left/meshes/Case/Case/Tuatara [GeomSubset]
        /front_hawk_left/meshes/Case/Case/White [GeomSubset]
    /front_hawk_left/meshes/Lenses [Xform]
      /front_hawk_left/meshes/Lenses/Lenses [Mesh]
        /front_hawk_left/meshes/Lenses/Lenses/Cape_Cod [GeomSubset]
        /front_hawk_left/meshes/Lenses/Lenses/Periwinkle_Gray [GeomSubset]
        /front_hawk_left/meshes/Lenses/Lenses/Red [GeomSubset]
  /front_hawk_left/Imu [Xform]
    /front_hawk_left/Imu/Imu_Sensor [IsaacImuSensor]

================================================================================
CAMERAS
================================================================================

Camera: /World/forklift_c/body/sensors/front_hawk_left/right/camera_right
  Projection: perspective
  Focal length: 2.8779797554016113
  Horizontal aperture: 5.760000228881836
  Vertical aperture: 3.5999999046325684

Camera: /World/forklift_c/body/sensors/front_hawk_left/left/camera_left
  Projection: perspective
  Focal length: 2.8734347820281982
  Horizontal aperture: 5.760000228881836
  Vertical aperture: 3.5999999046325684

Camera: /World/forklift_c/body/sensors/front_hawk_right/right/camera_right
  Projection: perspective
  Focal length: 2.8779797554016113
  Horizontal aperture: 5.760000228881836
  Vertical aperture: 3.5999999046325684

Camera: /World/forklift_c/body/sensors/front_hawk_right/left/camera_left
  Projection: perspective
  Focal length: 2.8734347820281982
  Horizontal aperture: 5.760000228881836
  Vertical aperture: 3.5999999046325684

Camera: /front_hawk_left/right/camera_right
  Projection: perspective
  Focal length: 2.8779797554016113
  Horizontal aperture: 5.760000228881836
  Vertical aperture: 3.5999999046325684

Camera: /front_hawk_left/left/camera_left
  Projection: perspective
  Focal length: 2.8734347820281982
  Horizontal aperture: 5.760000228881836
  Vertical aperture: 3.5999999046325684

================================================================================
ARTICULATION ROOTS
================================================================================
/World/forklift_c

================================================================================
PHYSICS JOINTS
================================================================================

Joint: /World/forklift_c/left_front_wheel_joint
  Type: PhysicsRevoluteJoint

Joint: /World/forklift_c/left_back_wheel_joint
  Type: PhysicsRevoluteJoint

Joint: /World/forklift_c/right_front_wheel_joint
  Type: PhysicsRevoluteJoint

Joint: /World/forklift_c/right_back_wheel_joint
  Type: PhysicsRevoluteJoint

Joint: /World/forklift_c/left_rotator_joint
  Type: PhysicsRevoluteJoint

Joint: /World/forklift_c/right_rotator_joint
  Type: PhysicsRevoluteJoint

Joint: /World/forklift_c/lift_joint
  Type: PhysicsPrismaticJoint

================================================================================
FORKLIFT / VEHICLE RELATED PRIMS
================================================================================
/World/forklift_c [Xform]
/World/forklift_c/left_front_wheel_joint [PhysicsRevoluteJoint]
/World/forklift_c/left_back_wheel_joint [PhysicsRevoluteJoint]
/World/forklift_c/right_front_wheel_joint [PhysicsRevoluteJoint]
/World/forklift_c/right_back_wheel_joint [PhysicsRevoluteJoint]
/World/forklift_c/lift_joint [PhysicsPrismaticJoint]
/World/forklift_c/body [Xform]
/World/forklift_c/body/SM_Forklift_C01_Body01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_Body02_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_RearAxle02_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_RearAxleLever02_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_RearAxle01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_RearAxleLever01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_Decals01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_OperatorChairHandle02_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_OperatorChairHead_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_OperatorChairHandle01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_GearStick01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_GearStick02_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_GearStick03_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_SteeringWheel_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_Mirror_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_Glass_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_Lights_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStage02_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStage01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStage03_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel10_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel11_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastChain02_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel08_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel04_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel09_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_Decals02_01 [Mesh]
/World/forklift_c/body/SM_Forkliftt_C01_Forcer_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastForcer_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel05_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel06_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastChain01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel01_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_Hose_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel02_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel03_01 [Mesh]
/World/forklift_c/body/SM_Forklift_C01_MastStageWheel07_01 [Mesh]
/World/forklift_c/lift [Xform]
/World/forklift_c/lift/SM_Forklift_C01_MastStage05_01 [Mesh]
/World/forklift_c/lift/SM_Forklift_C01_Fork02_01 [Mesh]
/World/forklift_c/lift/SM_Forklift_C01_Fork01_01 [Mesh]
/World/forklift_c/lift/SM_Forklift_C01_MastStage04_01 [Mesh]
/World/forklift_c/left_front_wheel [Xform]
/World/forklift_c/left_front_wheel/SM_Forklift_C01_Wheel02_01 [Mesh]
/World/forklift_c/left_back_wheel [Xform]
/World/forklift_c/left_back_wheel/SM_Forklift_C01_Wheel01_01 [Mesh]
/World/forklift_c/right_front_wheel [Xform]
/World/forklift_c/right_front_wheel/SM_Forklift_C01_Wheel03_01 [Mesh]
/World/forklift_c/right_back_wheel [Xform]
/World/forklift_c/right_back_wheel/SM_Forklift_C01_Wheel04_01 [Mesh]
/World/forklift_c/left_rotator/SM_Forklift_C01_RearAxleWheelRotator02_01 [Mesh]
/World/forklift_c/right_rotator/SM_Forklift_C01_RearAxleWheelRotator01_01 [Mesh]
/World/forklift_c/Looks/M_Forklift_C01 [Material]
/World/forklift_c/Looks/M_Forklift_C01_Decals [Material]
/World/forklift_c/Looks/M_Forklift_C01_Glass [Material]
/World/forklift_c/Looks/M_Forklift_C01_Blue [Material]
/World/forklift_c/Looks/M_Forklift_C01_Yellow [Material]
/World/forklift_c/Looks/M_Forklift_C01_Red [Material]
/World/forklift_c/forklift_main [OmniGraph]

================================================================================
ROS RELATED ATTRIBUTES
================================================================================

Prim: /World/forklift_c/body
  Attribute: physxRigidBody:enableGyroscopicForces
  Type: bool
  Value: True

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: accelerations
  Type: vector3f[]
  Value: None

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: cornerIndices
  Type: int[]
  Value: []

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: cornerSharpnesses
  Type: float[]
  Value: []

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: creaseIndices
  Type: int[]
  Value: []

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: creaseLengths
  Type: int[]
  Value: []

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: creaseSharpnesses
  Type: float[]
  Value: []

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: doubleSided
  Type: bool
  Value: False

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: extent
  Type: float3[]
  Value: [(-9.341549, -3.4858322, -61.134766), (9.341586, 3.4858017, 20.399857)]

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: faceVaryingLinearInterpolation
  Type: token
  Value: cornersPlus1

Prim: /World/forklift_c/body/SM_Forklift_C01_MastForcerBig_01
  Attribute: faceVertexCounts
  Type: int[]
